MidiFile(type=0, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='untitled', time=0),
    MetaMessage('text', text='.u..f..r', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=685714, time=0),
    Message('program_change', channel=0, program=48, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=2, note=65, velocity=50, time=0),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=40, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=40, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=2, note=63, velocity=44, time=0),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=40, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=2, note=63, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=40, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=2, note=65, velocity=38, time=0),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=40, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=40, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=30),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=15),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=15),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=30),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=100, time=15),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=30),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=15),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=0, note=39, velocity=100, time=30),
    Message('note_on', channel=0, note=51, velocity=100, time=0),
    Message('note_on', channel=3, note=39, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=3, note=39, velocity=0, time=0),
    Message('note_on', channel=0, note=51, velocity=0, time=0),
    Message('note_on', channel=0, note=39, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=30),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=15),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=15),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=30),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=100, time=15),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=0, note=46, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=15),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=15),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=0, note=39, velocity=100, time=30),
    Message('note_on', channel=0, note=51, velocity=100, time=0),
    Message('note_on', channel=3, note=39, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=3, note=39, velocity=0, time=0),
    Message('note_on', channel=0, note=51, velocity=0, time=0),
    Message('note_on', channel=0, note=39, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=30),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=15),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=15),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=30),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=100, time=15),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=30),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=15),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=0, note=39, velocity=100, time=30),
    Message('note_on', channel=0, note=51, velocity=100, time=0),
    Message('note_on', channel=3, note=39, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=3, note=39, velocity=0, time=0),
    Message('note_on', channel=0, note=51, velocity=0, time=0),
    Message('note_on', channel=0, note=39, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=30),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=15),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=15),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=30),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=100, time=15),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=0, note=46, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=15),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=15),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=0, note=39, velocity=100, time=30),
    Message('note_on', channel=0, note=51, velocity=100, time=0),
    Message('note_on', channel=3, note=39, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=3, note=39, velocity=0, time=0),
    Message('note_on', channel=0, note=51, velocity=0, time=0),
    Message('note_on', channel=0, note=39, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=1, note=66, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=30),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=15),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=1, note=66, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=1, note=65, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=30),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=1, note=65, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=30),
    Message('note_on', channel=1, note=61, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=1, note=61, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=1, note=58, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=1, note=58, velocity=0, time=30),
    Message('note_on', channel=0, note=39, velocity=100, time=0),
    Message('note_on', channel=0, note=51, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=3, note=39, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=3, note=39, velocity=0, time=0),
    Message('note_on', channel=0, note=39, velocity=0, time=0),
    Message('note_on', channel=0, note=51, velocity=0, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=1, note=66, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=30),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=15),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=1, note=66, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=1, note=65, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=30),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=1, note=65, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=1, note=63, velocity=0, time=0),
    Message('note_on', channel=1, note=61, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=15),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=1, note=61, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=1, note=58, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=1, note=58, velocity=0, time=30),
    Message('note_on', channel=0, note=39, velocity=100, time=0),
    Message('note_on', channel=0, note=51, velocity=100, time=0),
    Message('note_on', channel=1, note=63, velocity=100, time=0),
    Message('note_on', channel=3, note=39, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=3, note=39, velocity=0, time=0),
    Message('note_on', channel=0, note=39, velocity=0, time=0),
    Message('note_on', channel=0, note=51, velocity=0, time=0),
    Message('note_on', channel=1, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=1, note=66, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=30),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=15),
    Message('note_on', channel=9, note=36, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=1, note=66, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=1, note=65, velocity=100, time=0),
    Message('note_on', channel=3, note=34, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=100, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=0, note=46, velocity=0, time=15),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=3, note=34, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=60, time=30),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
    Message('note_on', channel=9, note=40, velocity=60, time=15),
    Message('note_on', channel=9, note=40, velocity=0, time=15),
